2025-03-24 19:28:00.608 DEBUG c.e.loadbalancer.impl.ConsistentHashBalancer      :106  [32m                  [0;39m hash 值为：【1908034913】的节点已经挂载到了哈希环上.
2025-03-24 19:28:00.608 DEBUG c.e.loadbalancer.impl.ConsistentHashBalancer      :106  [32m                  [0;39m hash 值为：【-2032318095】的节点已经挂载到了哈希环上.
2025-03-24 19:28:00.610 DEBUG c.e.loadbalancer.impl.ConsistentHashBalancer      :106  [32m                  [0;39m hash 值为：【408806935】的节点已经挂载到了哈希环上.
2025-03-24 19:28:00.610 DEBUG c.e.loadbalancer.impl.ConsistentHashBalancer      :106  [32m                  [0;39m hash 值为：【1362880794】的节点已经挂载到了哈希环上.
2025-03-24 19:28:00.610 DEBUG c.e.loadbalancer.impl.ConsistentHashBalancer      :106  [32m                  [0;39m hash 值为：【-577743191】的节点已经挂载到了哈希环上.
2025-03-24 19:28:00.610 DEBUG c.e.loadbalancer.impl.ConsistentHashBalancer      :106  [32m                  [0;39m hash 值为：【1929739466】的节点已经挂载到了哈希环上.
2025-03-24 19:28:00.610 DEBUG c.e.loadbalancer.impl.ConsistentHashBalancer      :110  [32m                  [0;39m 分布在正数范围的数量：【57】
2025-03-24 19:28:00.610 DEBUG c.e.loadbalancer.impl.ConsistentHashBalancer      :111  [32m                  [0;39m 分布在负数范围的数量：【71】
2025-03-24 19:28:00.611 INFO  c.e.loadbalancer.impl.ConsistentHashBalancer      :83   [32m                  [0;39m 使用一致性hash的负载均衡策略
2025-03-24 19:28:00.611 DEBUG c.e.proxy.handler.RpcConsumerInvocationHandler    :82   [32m                  [0;39m 选择了该服务：【com.elephant.HelloYrpc】下的【/192.168.192.1:8088】节点
2025-03-24 19:28:00.620 DEBUG i.n.util.internal.logging.InternalLoggerFactory   :63   [32m                  [0;39m Using SLF4J as the default logging framework
2025-03-24 19:28:00.625 DEBUG io.netty.channel.MultithreadEventLoopGroup        :44   [32m                  [0;39m -Dio.netty.eventLoopThreads: 32
2025-03-24 19:28:00.634 DEBUG io.netty.util.concurrent.GlobalEventExecutor      :53   [32m                  [0;39m -Dio.netty.globalEventExecutor.quietPeriodSeconds: 1
2025-03-24 19:28:00.642 DEBUG io.netty.util.internal.InternalThreadLocalMap     :100  [32m                  [0;39m -Dio.netty.threadLocalMap.stringBuilder.initialSize: 1024
2025-03-24 19:28:00.642 DEBUG io.netty.util.internal.InternalThreadLocalMap     :101  [32m                  [0;39m -Dio.netty.threadLocalMap.stringBuilder.maxSize: 4096
2025-03-24 19:28:00.667 DEBUG io.netty.util.internal.PlatformDependent0         :496  [32m                  [0;39m -Dio.netty.noUnsafe: false
2025-03-24 19:28:00.667 DEBUG io.netty.util.internal.PlatformDependent0         :1000 [32m                  [0;39m Java version: 21
2025-03-24 19:28:00.669 DEBUG io.netty.util.internal.PlatformDependent0         :137  [32m                  [0;39m sun.misc.Unsafe.theUnsafe: available
2025-03-24 19:28:00.670 DEBUG io.netty.util.internal.PlatformDependent0         :161  [32m                  [0;39m sun.misc.Unsafe.copyMemory: available
2025-03-24 19:28:00.670 DEBUG io.netty.util.internal.PlatformDependent0         :193  [32m                  [0;39m sun.misc.Unsafe.storeFence: available
2025-03-24 19:28:00.671 DEBUG io.netty.util.internal.PlatformDependent0         :236  [32m                  [0;39m java.nio.Buffer.address: available
2025-03-24 19:28:00.671 DEBUG io.netty.util.internal.PlatformDependent0         :320  [32m                  [0;39m direct buffer constructor: unavailable: java.nio.DirectByteBuffer.<init>(long,int)
2025-03-24 19:28:00.672 DEBUG io.netty.util.internal.PlatformDependent0         :385  [32m                  [0;39m java.nio.Bits.unaligned: available, true
2025-03-24 19:28:00.672 DEBUG io.netty.util.internal.PlatformDependent0         :452  [32m                  [0;39m jdk.internal.misc.Unsafe.allocateUninitializedArray(int): unavailable: class io.netty.util.internal.PlatformDependent0$7 cannot access class jdk.internal.misc.Unsafe (in module java.base) because module java.base does not export jdk.internal.misc to unnamed module @7d70d1b1
2025-03-24 19:28:00.673 DEBUG io.netty.util.internal.PlatformDependent0         :482  [32m                  [0;39m java.nio.DirectByteBuffer.<init>(long, int): unavailable
2025-03-24 19:28:00.673 DEBUG io.netty.util.internal.PlatformDependent          :1159 [32m                  [0;39m sun.misc.Unsafe: available
2025-03-24 19:28:00.687 DEBUG io.netty.util.internal.PlatformDependent          :1270 [32m                  [0;39m maxDirectMemory: 4223664128 bytes (maybe)
2025-03-24 19:28:00.688 DEBUG io.netty.util.internal.PlatformDependent          :1289 [32m                  [0;39m -Dio.netty.tmpdir: C:\Users\10850\AppData\Local\Temp (java.io.tmpdir)
2025-03-24 19:28:00.688 DEBUG io.netty.util.internal.PlatformDependent          :1368 [32m                  [0;39m -Dio.netty.bitMode: 64 (sun.arch.data.model)
2025-03-24 19:28:00.690 DEBUG io.netty.util.internal.PlatformDependent          :1119 [32m                  [0;39m Platform: Windows
2025-03-24 19:28:00.693 DEBUG io.netty.util.internal.PlatformDependent          :178  [32m                  [0;39m -Dio.netty.maxDirectMemory: -1 bytes
2025-03-24 19:28:00.694 DEBUG io.netty.util.internal.PlatformDependent          :185  [32m                  [0;39m -Dio.netty.uninitializedArrayAllocationThreshold: -1
2025-03-24 19:28:00.695 DEBUG io.netty.util.internal.CleanerJava9               :71   [32m                  [0;39m java.nio.ByteBuffer.cleaner(): available
2025-03-24 19:28:00.695 DEBUG io.netty.util.internal.PlatformDependent          :205  [32m                  [0;39m -Dio.netty.noPreferDirect: false
2025-03-24 19:28:00.696 DEBUG io.netty.channel.nio.NioEventLoop                 :110  [32m                  [0;39m -Dio.netty.noKeySetOptimization: false
2025-03-24 19:28:00.696 DEBUG io.netty.channel.nio.NioEventLoop                 :111  [32m                  [0;39m -Dio.netty.selectorAutoRebuildThreshold: 512
2025-03-24 19:28:00.705 DEBUG io.netty.util.internal.PlatformDependent          :1010 [32m                  [0;39m org.jctools-core.MpscChunkedArrayQueue: available
2025-03-24 19:28:00.796 DEBUG io.netty.channel.DefaultChannelId                 :79   [32m                  [0;39m -Dio.netty.processId: 26112 (auto-detected)
2025-03-24 19:28:00.800 DEBUG io.netty.util.NetUtil                             :142  [32m                  [0;39m -Djava.net.preferIPv4Stack: false
2025-03-24 19:28:00.800 DEBUG io.netty.util.NetUtil                             :143  [32m                  [0;39m -Djava.net.preferIPv6Addresses: false
2025-03-24 19:28:00.803 DEBUG io.netty.util.NetUtilInitializations              :139  [32m                  [0;39m Loopback interface: loopback_0 (Software Loopback Interface 1, 0:0:0:0:0:0:0:1)
2025-03-24 19:28:00.804 DEBUG io.netty.util.NetUtil                             :200  [32m                  [0;39m Failed to get SOMAXCONN from sysctl and file \proc\sys\net\core\somaxconn. Default: 200
2025-03-24 19:28:00.805 DEBUG io.netty.channel.DefaultChannelId                 :101  [32m                  [0;39m -Dio.netty.machineId: d0:39:57:ff:fe:c2:80:1a (auto-detected)
2025-03-24 19:28:00.816 DEBUG io.netty.util.ResourceLeakDetector                :129  [32m                  [0;39m -Dio.netty.leakDetection.level: simple
2025-03-24 19:28:00.816 DEBUG io.netty.util.ResourceLeakDetector                :130  [32m                  [0;39m -Dio.netty.leakDetection.targetRecords: 4
2025-03-24 19:28:00.838 DEBUG io.netty.buffer.PooledByteBufAllocator            :157  [32m                  [0;39m -Dio.netty.allocator.numHeapArenas: 32
2025-03-24 19:28:00.838 DEBUG io.netty.buffer.PooledByteBufAllocator            :158  [32m                  [0;39m -Dio.netty.allocator.numDirectArenas: 32
2025-03-24 19:28:00.838 DEBUG io.netty.buffer.PooledByteBufAllocator            :160  [32m                  [0;39m -Dio.netty.allocator.pageSize: 8192
2025-03-24 19:28:00.838 DEBUG io.netty.buffer.PooledByteBufAllocator            :165  [32m                  [0;39m -Dio.netty.allocator.maxOrder: 9
2025-03-24 19:28:00.838 DEBUG io.netty.buffer.PooledByteBufAllocator            :169  [32m                  [0;39m -Dio.netty.allocator.chunkSize: 4194304
2025-03-24 19:28:00.838 DEBUG io.netty.buffer.PooledByteBufAllocator            :170  [32m                  [0;39m -Dio.netty.allocator.smallCacheSize: 256
2025-03-24 19:28:00.838 DEBUG io.netty.buffer.PooledByteBufAllocator            :171  [32m                  [0;39m -Dio.netty.allocator.normalCacheSize: 64
2025-03-24 19:28:00.838 DEBUG io.netty.buffer.PooledByteBufAllocator            :172  [32m                  [0;39m -Dio.netty.allocator.maxCachedBufferCapacity: 32768
2025-03-24 19:28:00.838 DEBUG io.netty.buffer.PooledByteBufAllocator            :173  [32m                  [0;39m -Dio.netty.allocator.cacheTrimInterval: 8192
2025-03-24 19:28:00.838 DEBUG io.netty.buffer.PooledByteBufAllocator            :174  [32m                  [0;39m -Dio.netty.allocator.cacheTrimIntervalMillis: 0
2025-03-24 19:28:00.838 DEBUG io.netty.buffer.PooledByteBufAllocator            :175  [32m                  [0;39m -Dio.netty.allocator.useCacheForAllThreads: false
2025-03-24 19:28:00.838 DEBUG io.netty.buffer.PooledByteBufAllocator            :176  [32m                  [0;39m -Dio.netty.allocator.maxCachedByteBuffersPerChunk: 1023
2025-03-24 19:28:00.850 DEBUG io.netty.buffer.ByteBufUtil                       :87   [32m                  [0;39m -Dio.netty.allocator.type: pooled
2025-03-24 19:28:00.851 DEBUG io.netty.buffer.ByteBufUtil                       :96   [32m                  [0;39m -Dio.netty.threadLocalDirectBufferSize: 0
2025-03-24 19:28:00.851 DEBUG io.netty.buffer.ByteBufUtil                       :99   [32m                  [0;39m -Dio.netty.maxThreadLocalCharBufferSize: 16384
2025-03-24 19:28:00.875 DEBUG io.netty.handler.logging.LoggingHandler           :145  [32m                  [0;39m [id: 0xecfec8cb] REGISTERED
2025-03-24 19:28:00.875 DEBUG io.netty.handler.logging.LoggingHandler           :145  [32m                  [0;39m [id: 0xecfec8cb] CONNECT: /192.168.192.1:8088
2025-03-24 19:28:00.879 DEBUG io.netty.handler.logging.LoggingHandler           :145  [32m                  [0;39m [id: 0xecfec8cb, L:/192.168.192.1:2274 - R:/192.168.192.1:8088] ACTIVE
2025-03-24 19:28:00.884 DEBUG io.netty.util.Recycler                            :90   [32m                  [0;39m -Dio.netty.recycler.maxCapacityPerThread: 4096
2025-03-24 19:28:00.886 DEBUG io.netty.util.Recycler                            :91   [32m                  [0;39m -Dio.netty.recycler.ratio: 8
2025-03-24 19:28:00.886 DEBUG io.netty.util.Recycler                            :92   [32m                  [0;39m -Dio.netty.recycler.chunkSize: 32
2025-03-24 19:28:00.886 DEBUG io.netty.util.Recycler                            :93   [32m                  [0;39m -Dio.netty.recycler.blocking: false
2025-03-24 19:28:00.886 DEBUG io.netty.util.Recycler                            :94   [32m                  [0;39m -Dio.netty.recycler.batchFastThreadLocalOnly: true
2025-03-24 19:28:00.902 DEBUG io.netty.buffer.AbstractByteBuf                   :63   [32m                  [0;39m -Dio.netty.buffer.checkAccessible: true
2025-03-24 19:28:00.902 DEBUG io.netty.buffer.AbstractByteBuf                   :64   [32m                  [0;39m -Dio.netty.buffer.checkBounds: true
2025-03-24 19:28:00.904 DEBUG io.netty.util.ResourceLeakDetectorFactory         :196  [32m                  [0;39m Loaded default ResourceLeakDetector: io.netty.util.ResourceLeakDetector@37425947
2025-03-24 19:28:00.974 DEBUG com.elephant.serialize.impl.HessianSerializer     :34   [32m                  [0;39m 对象【RequestPayload(interfaceName=com.elephant.HelloYrpc, methodName=sayHi, parametersType=[class java.lang.String], parametersValue=[你好yrpc], returnType=class java.lang.String)】已经完成了序列化操作，序列化后的字节数为【227】
2025-03-24 19:28:00.978 DEBUG com.elephant.compress.impl.GzipCompressor         :30   [32m                  [0;39m 对字节数组进行了压缩长度由【227】压缩至【191】.
2025-03-24 19:28:00.979 DEBUG c.e.channelHandler.handler.YrpcRequestEncoder     :114  [32m                  [0;39m 请求【1018714904469504】已经完成报文的编码。
2025-03-24 19:28:00.979 DEBUG io.netty.handler.logging.LoggingHandler           :145  [32m                  [0;39m [id: 0xecfec8cb, L:/192.168.192.1:2274 - R:/192.168.192.1:8088] WRITE: 221B
         +-------------------------------------------------+
         |  0  1  2  3  4  5  6  7  8  9  a  b  c  d  e  f |
+--------+-------------------------------------------------+----------------+
|00000000| 79 72 70 63 01 00 1e 00 00 00 dd 01 03 01 00 03 |yrpc............|
|00000010| 9e 84 0c 02 20 00 00 00 00 00 00 00 00 00 1f 8b |.... ...........|
|00000020| 08 00 00 00 00 00 00 ff 5d 8d 3b 0a c2 40 18 84 |........].;..@..|
|00000030| 1b 1f 20 68 52 79 0b 17 ef 90 26 95 f8 42 90 34 |.. hRy....&..B.4|
|00000040| fe 6e 7e f3 60 5f d9 fd 23 e4 18 29 ec 6d 3c 46 |.n~.`_..#..).m<F|
|00000050| 6e a3 f7 70 b5 09 da cd 0c df cc 44 cb 05 d7 92 |n..p.......D....|
|00000060| a1 40 93 83 22 46 16 94 33 da 12 93 e8 1c 64 c8 |.@.."F..3.....d.|
|00000070| b6 58 d5 e8 68 0d 8d d0 90 de a6 85 22 b4 17 e0 |.X..h......."...|
|00000080| b8 02 89 13 89 94 eb f4 2b 2d 52 6d d5 be 31 38 |........+-Rm..18|
|00000090| 33 60 7d e2 39 f7 b1 41 6f 0f 20 6a 3c cd 7f 2e |3`}.9..Ao. j<...|
|000000a0| 63 14 42 1f ad e1 43 07 4d 5c 44 41 09 57 60 02 |c.B...C.M\DA.W`.|
|000000b0| 54 c6 22 01 ce b5 03 e5 db 10 f6 f1 8e 6c a1 b2 |T."..........l..|
|000000c0| 2a 4c fe c8 4d 5b 8d 13 7d 2e 91 d3 e8 d9 dd 5f |*L..M[..}......_|
|000000d0| 8f ae f1 b3 6f 3b d9 79 3e e3 00 00 00          |....o;.y>....   |
+--------+-------------------------------------------------+----------------+
2025-03-24 19:28:00.980 DEBUG io.netty.handler.logging.LoggingHandler           :145  [32m                  [0;39m [id: 0xecfec8cb, L:/192.168.192.1:2274 - R:/192.168.192.1:8088] FLUSH
2025-03-24 19:28:01.100 DEBUG io.netty.handler.logging.LoggingHandler           :145  [32m                  [0;39m [id: 0xecfec8cb, L:/192.168.192.1:2274 - R:/192.168.192.1:8088] READ: 73B
         +-------------------------------------------------+
         |  0  1  2  3  4  5  6  7  8  9  a  b  c  d  e  f |
+--------+-------------------------------------------------+----------------+
|00000000| 79 72 70 63 01 00 1e 00 00 00 49 14 03 01 00 03 |yrpc......I.....|
|00000010| 9e 84 0c 02 20 00 00 00 00 00 00 00 00 00 1f 8b |.... ...........|
|00000020| 08 00 00 00 00 00 00 ff 13 ca c8 54 48 ce cf 2b |...........TH..+|
|00000030| 2e cd 4d 2d b2 7a b2 77 c1 d3 a5 7b 2b 8b 0a 92 |..M-.z.w...{+...|
|00000040| 01 23 c0 09 c3 17 00 00 00                      |.#.......       |
+--------+-------------------------------------------------+----------------+
2025-03-24 19:28:01.110 DEBUG com.elephant.compress.impl.GzipCompressor         :48   [32m                  [0;39m 对字节数组进行了解压缩长度由【43】变为【23】.
2025-03-24 19:28:01.113 DEBUG com.elephant.serialize.impl.HessianSerializer     :56   [32m                  [0;39m 类【class java.lang.Object】已经使用hessian完成了反序列化操作.
